Commit,File Sha,Type,Path,Lines Added,Lines Deleted,Current Lines,Commit Author,Commit Date Utc,Commit Message,Work Items,IsBugfix,BugfixProbability
c4828be33a069b859d9befa73c2a44e1b1f448ea,5f801abcf212adb2bf975a381e518d90fb8a2538,Modified,MattEland.Wherewolf/Phases/InsomniacNightPhase.cs,6,13,42,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.04502774
c4828be33a069b859d9befa73c2a44e1b1f448ea,4956ca7c8adb14f715ba6e382160a41460cb025a,Modified,MattEland.Wherewolf/Phases/RobberNightPhase.cs,18,15,66,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.043989412
c4828be33a069b859d9befa73c2a44e1b1f448ea,fb02101de75b04913edd4fa2d88b48960e5360f1,Added,MattEland.Wherewolf/Phases/SetupNightPhase.cs,23,0,23,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.030858679
c4828be33a069b859d9befa73c2a44e1b1f448ea,15e98c8dcd4486c6d2d441b34408c3891d4df49f,Modified,MattEland.Wherewolf/Phases/WerewolfNightPhase.cs,27,22,67,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.029820459
c4828be33a069b859d9befa73c2a44e1b1f448ea,30bf415e4fd72ef40c0fbcf766e69cebd6b98a30,Modified,MattEland.Wherewolf/PlayerProbabilities.cs,4,2,39,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.029724296
c4828be33a069b859d9befa73c2a44e1b1f448ea,a4f5b3542ccbc3bbcf6bfbfbf750cd5593dfaef8,Modified,MattEland.Wherewolf/Roles/GameRole.cs,5,11,11,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.02913121
c4828be33a069b859d9befa73c2a44e1b1f448ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/InsomniacRole.cs,0,15,0,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,False,0.28467932
c4828be33a069b859d9befa73c2a44e1b1f448ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/RobberRole.cs,0,15,0,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,True,0.84072685
c4828be33a069b859d9befa73c2a44e1b1f448ea,d81fee9f9fdc5847bd7e895b83fbcae573652ee4,Added,MattEland.Wherewolf/Roles/RoleExtensions.cs,34,0,34,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,True,0.7856775
c4828be33a069b859d9befa73c2a44e1b1f448ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/VillagerRole.cs,0,8,0,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,True,0.9801187
c4828be33a069b859d9befa73c2a44e1b1f448ea,0000000000000000000000000000000000000000,Deleted,MattEland.Wherewolf/Roles/WerewolfRole.cs,0,15,0,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,True,0.998473
c4828be33a069b859d9befa73c2a44e1b1f448ea,e733327145440d8a37a60d42b156b6cf4e4a0c95,Modified,MattEland.Wherewolf/SlotRoleProbabilities.cs,7,6,30,1,07/10/2024 05:53:54,Merge branch 'TryRefactorRoleName',0,True,0.99845725
487c2f530f46c21076310f1c5dfb53d4ce727214,fc27aa1d8ac24adb913c4e29032332688f72062c,Added,MattEland.Wherewolf.Tests/Voting/VotingResults.cs,109,0,109,1,07/16/2024 02:16:53,Vote tabulation,0,False,0.0026508663
487c2f530f46c21076310f1c5dfb53d4ce727214,6f42599b388d0010c7514a570ee624699cd0bad1,Modified,MattEland.Wherewolf/GameSetup.cs,23,0,240,1,07/16/2024 02:16:53,Vote tabulation,0,False,0.0026689605
c6c0dddb7bb3e9280c60cd2298d57c185e6f20a8,e738d0bd6575a8096e6000f385608adc60db47ab,Added,MattEland.Wherewolf.Tests/Voting/VoteResultTests.cs,153,0,153,1,07/16/2024 02:55:28,Voting to dead players tabulation,0,False,0.0051180054
c6c0dddb7bb3e9280c60cd2298d57c185e6f20a8,fc27aa1d8ac24adb913c4e29032332688f72062c,Renamed,MattEland.Wherewolf.Tests/Voting/VoteTabulationTests.cs,0,0,109,1,07/16/2024 02:55:28,Voting to dead players tabulation,0,False,0.0051145055
c6c0dddb7bb3e9280c60cd2298d57c185e6f20a8,07e9f356d44f908362717dec2367835768800565,Added,MattEland.Wherewolf/GameResult.cs,8,0,8,1,07/16/2024 02:55:28,Voting to dead players tabulation,0,False,0.0035275545
c6c0dddb7bb3e9280c60cd2298d57c185e6f20a8,60b9a4851d15b2943a069a205e6dbfa32a1201df,Modified,MattEland.Wherewolf/GameState.cs,19,0,311,1,07/16/2024 02:55:28,Voting to dead players tabulation,0,False,0.003546992
6b1d4d9c867993d5400e7be726703e912ff5becb,2b25a324656e30bb4b9e8812335c60f2838aa85d,Modified,MattEland.Wherewolf.Tests/Voting/VoteResultTests.cs,127,0,280,1,07/16/2024 03:39:23,Dead roles selection,0,False,0.15133311
6b1d4d9c867993d5400e7be726703e912ff5becb,ba718c636365ded0e382f09e05bc3e88b82a7313,Modified,MattEland.Wherewolf/GameResult.cs,3,1,10,1,07/16/2024 03:39:23,Dead roles selection,0,False,0.1511172
6b1d4d9c867993d5400e7be726703e912ff5becb,7be19db32f52fc6b6b9d8e630ea99e2c803fe36d,Modified,MattEland.Wherewolf/GameState.cs,1,1,311,1,07/16/2024 03:39:23,Dead roles selection,0,False,0.15081793
95cf34b094347bbe09032e0aa72fb3629fcc410c,7bcc66b97dcad695ebfda91cdc5127890455cd8d,Modified,MattEland.Wherewolf.Tests/Voting/VoteResultTests.cs,137,0,417,1,07/16/2024 04:01:59,Good win / loss calculations on voting,0,False,0.22507648
95cf34b094347bbe09032e0aa72fb3629fcc410c,35d644e9b519aeed4bb50e2531b42e348a91cc99,Modified,MattEland.Wherewolf/GameResult.cs,44,0,54,1,07/16/2024 04:01:59,Good win / loss calculations on voting,0,False,0.2274708
66b545cd43069ef6550079f73a07a6135ce3a8db,360126b3253b389ff7b6f54919e9267425ed0a01,Modified,MattEland.Wherewolf.Tests/Voting/VoteTabulationTests.cs,0,25,84,1,07/17/2024 03:15:03,Vote victory calculations,0,False,0.003147475
66b545cd43069ef6550079f73a07a6135ce3a8db,300f3b5097ce754854cedbb0fd7337e284078afd,Added,MattEland.Wherewolf.Tests/Voting/VoteWinProbabilityTests.cs,54,0,54,1,07/17/2024 03:15:03,Vote victory calculations,0,False,0.0005704519
66b545cd43069ef6550079f73a07a6135ce3a8db,4ce417b1aa09e5adf6ae51a8bba6a2e8e356ec18,Modified,MattEland.Wherewolf.Tests/Voting/VotingOptionDistributionTests.cs,3,3,58,1,07/17/2024 03:15:03,Vote victory calculations,0,False,0.00056725135
66b545cd43069ef6550079f73a07a6135ce3a8db,4d283f96b4f429cbcf3a183e986bda2453fa0ebb,Modified,MattEland.Wherewolf/GameSetup.cs,9,15,234,1,07/17/2024 03:15:03,Vote victory calculations,0,False,0.0005519534
66b545cd43069ef6550079f73a07a6135ce3a8db,9bfa1518cac98ee9eb74b8b8b4654cbf95897478,Modified,MattEland.Wherewolf/GameState.cs,57,10,358,1,07/17/2024 03:15:03,Vote victory calculations,0,False,0.00055095233
86b8a9fe14d5b47e5e2907789cd773800ace3347,0df5fc5520c61aa65959da18a3802c78499e740a,Modified,MattEland.Wherewolf.Console/Program.cs,24,12,137,1,07/17/2024 03:54:06,Added probability visualizer at UI layer,0,False,0.13150698
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,af4f5f60f5e38e6c6d54ca8587caa445083e58ae,Modified,MattEland.Wherewolf.Console/HumanController.cs,10,0,38,1,07/22/2024 04:01:25,Voting implementation,0,False,0.015675012
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,a14de3686dbb70fd9826b3e59fd553ad925860bd,Modified,MattEland.Wherewolf.Console/Program.cs,45,27,155,1,07/22/2024 04:01:25,Voting implementation,0,False,0.015080247
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,c191bc2004516b80dcb625ea7f473798349b4402,Modified,MattEland.Wherewolf.Tests/Probability/RoleSwapProbabilityTests.cs,2,2,70,1,07/22/2024 04:01:25,Voting implementation,0,False,0.015021224
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,348f92676aa6ca8f3950505b1bcb429e568f79e2,Modified,MattEland.Wherewolf.Tests/Roles/InsomniacRoleTests.cs,1,1,120,1,07/22/2024 04:01:25,Voting implementation,0,False,0.014986707
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,fddcecd9f37f6fc2cb9e5589cb961edb48d90346,Modified,MattEland.Wherewolf.Tests/Roles/RobberRoleTests.cs,1,1,87,1,07/22/2024 04:01:25,Voting implementation,0,False,0.014952282
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,ccbbf2ce310fd53a4415fee5aa48f55be019eb71,Modified,MattEland.Wherewolf.Tests/Roles/WerewolfRoleTests.cs,1,1,118,1,07/22/2024 04:01:25,Voting implementation,0,False,0.014917929
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,7e789b64379c70689bf4c325bec5e917882d0bdf,Modified,MattEland.Wherewolf.Tests/Voting/VoteTabulationTests.cs,3,3,84,1,07/22/2024 04:01:25,Voting implementation,0,False,0.014835432
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,1f780fc338d6b9f5dc6cefa4c0faced3a1d3fefb,Modified,MattEland.Wherewolf/Controllers/FixedSelectionController.cs,17,6,29,1,07/22/2024 04:01:25,Voting implementation,0,False,0.014733756
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,487863f44267eaaeb79c2006db06d1de64584f25,Modified,MattEland.Wherewolf/Controllers/PlayerController.cs,2,0,16,1,07/22/2024 04:01:25,Voting implementation,0,False,0.014733251
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,6c8043dc06844c6792fecab19e8212b6e8361b3d,Modified,MattEland.Wherewolf/Controllers/RandomController.cs,2,0,15,1,07/22/2024 04:01:25,Voting implementation,0,False,0.0147327455
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,af065ecbf6c8d4e379423430f182f12533536f45,Added,MattEland.Wherewolf/Events/VotedEvent.cs,12,0,12,1,07/22/2024 04:01:25,Voting implementation,0,False,0.0026592175
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,ed600c1d582c76d62b1ccc67960bf2e92cd42812,Modified,MattEland.Wherewolf/GameSetup.cs,2,22,214,1,07/22/2024 04:01:25,Voting implementation,0,False,0.0025464247
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,be296cccf22afb10931780ff9c625b66d582cfce,Modified,MattEland.Wherewolf/GameState.cs,38,1,395,1,07/22/2024 04:01:25,Voting implementation,0,False,0.0025712936
6ddd16fc77d596215925abd5dce7348f0ec6a3c1,41e4a256ed9c81c91997c10b63800d75263c113c,Added,MattEland.Wherewolf/Phases/VotingPhase.cs,30,0,30,1,07/22/2024 04:01:25,Voting implementation,0,False,0.0017848059
